But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
