", 0, 1
So its been 235 days since crooked Hillary Clinton has had a press conference, 1, 15
And you as reporters who give her all of these glowing reports should ask yourselves why, 15, 31
And Ill tell you why, 31, 36
Because despite the nice platitudes shes been a mess." "You look at whats happened with ISIS which isnt even mentioned, 36, 56
You look at whats happening with law and order they dont even mention our police, 56, 71
They mention everybody but our police, 71, 77
They dont have an American flag on the dais until we started complaining and then they ran up with two very small little flags one that we saw." "So you know I put myself through your news conferences often not that its fun, 77, 120
235 days no news conference for Hillary Clinton, 120, 128
You oughta check it out because theres a lot going on." Her great disloyalty to the person that rigged the system for her Debbie Wasserman Schultz she totally rigged it, 128, 158
Bernie Sanders never had a chance, 158, 164
"And total disloyalty its like youre fired get out fast, 164, 174
The e-mail situation I call it the double e-mail situation both very serious, 174, 187
What was said in the last ones to the DNC was horrible absolutely horrible." "If I wouldve used language like they used about religion about race about everything else that they discuss in those e-mails I wouldve had to run and hide and probably drop out of the race." "With her everythings just fine, 187, 241
So just ask yourself why she doesnt have news conferences, 241, 251
And honestly the reason is because theres no way she can answer questions because the job she has done is so bad." "When they talk about change I noticed they have change, 251, 283
Shes been there for 30 years, 283, 289
Thirty years, 289, 291
Theres no change, 291, 294
Its going to be the same its going to be an extension of Obama, 294, 308
In my opinion worse." "She lied about TPP, 308, 316
She was for TPP she saw me on television knocking the hell out of it because its a horror show its going to kill all our jobs its going to be almost as bad as NAFTA maybe worse which her husband signed by the way which destroyed this country destroyed manufacturing in the United States." "And Ill do something about it thatll be so renegotiated, 316, 381
And by the way yesterday for the first time she said she wants to renegotiate trade agreements, 381, 398
First time yesterday, 398, 401
Well because of me." "She also saw me talking about TPP and currency manipulation and currency devaluation, 401, 418
And she heard it and she said wow she cant win that subject in a debate." "So all of a sudden she goes and she goes against TPP her vice president is one of the biggest proponents of TPP and now hes going against it, 418, 463
And Bernie Sanders was right he was against it." "They will go for TPP and vote it in very shortly after the election if she wins which for the sake of our country we all hope and I hope that she doesnt, 463, 505
They will vote it in—just mark my words hopefully we dont have to worry about it—but she will vote." "Shell change a comma shell change a paragraph of the 6000 page document that nobodys even read on our side, 505, 544
Just so you understand the other countries know every word every paragraph every sentence every single comma and period." "We dont even read it our country, 544, 570
Because were led by stupid people, 570, 576
so she saw me talking about TPP she realized that she couldnt defend it her special interests are pushing her hard because shes bought and sold by the special interests." "Theyre pushing her very hard and so she said shes against it, 576, 618
The day she gets in—which hopefully will never happen—she will approve or shortly thereafter TPP, 618, 633
And that will be another disaster for job in our country OK?" "So why dont we start off any questions? Yes sir?" , 633, 655
  ", 655, 656
Its just a total deflection this whole thing with Russia, 656, 666
In fact I saw her campaign manager I dont know his title Mook, 666, 679
I saw him on television and they asked him about Russia and the hacking." "By the way they hacked—they probably have her 33000 e-mails, 679, 703
I hope they do, 703, 707
They probably have her 33000 e-mails that she lost and deleted because youd see some beauties there, 707, 724
So lets see." "But I watched this guy Mook and he talked about we think it was Russia that hacked, 724, 744
Now first of all was what was said on those thats so bad but he said I watched it, 744, 763
I think he was live, 763, 768
But he said we think it was Russia that hacked." And then he said—and this is in person sitting and watching television as Ive been doing—and then he said could be Trump yeah yeah, 768, 802
Trump Trump oh yeah Trump, 802, 807
He reminded me of John Lovitz for "Saturday Night Live" in the liar where hed go yes yes I went to Harvard Harvard yes yes, 807, 832
This is the guy you have to see it, 832, 841
Yes it could be Trump yes yes, 841, 848
So it is so farfetched, 848, 853
Its so ridiculous, 853, 856
Honestly I wish I had that power, 856, 863
Id love to have that power but Russia has no respect for our country, 863, 877
"And thats why—if it is Russia nobody even knows this its probably China or it could be somebody sitting in his bed, 877, 899
But it shows how weak we are it shows how disrespected we are, 899, 912
Total—assuming its Russia or China or one of the major countries and competitors its a total sign of disrespect for our country, 912, 934
Putin and the leaders throughout the world have no respect for our country anymore and they certainly have no respect for our leader, 934, 957
So I know nothing about it, 957, 963
Its one of the most farfetched Ive ever heard, 963, 972
Yes Jon?" , 972, 974
  ", 974, 975
I never met Putin I dont know who Putin is, 975, 985
He said one nice thing about me, 985, 992
He said Im a genius, 992, 997
I said thank you very much to the newspaper and that was the end of it, 997, 1013
I never met Putin." , 1013, 1017
  ", 1017, 1018
I would treat Vladimir Putin firmly but theres nothing that I can think of that Id rather do than have Russia friendly as opposed to the way they are right now so that we can go and knock out ISIS together with other people and with other countries, 1018, 1066
Wouldnt it be nice if we actually got along with people wouldnt it be nice if we actually got along as an example with Russia? Im all for it and lets go get ISIS because we have to get ISIS and we have to get them fast." "You saw what happened with the priest its only going to get worse, 1066, 1126
And Hillary Clinton wants to allow 550 percent more people from that region into our country and we have no idea who they are where they come from where their documentation is its only going to get worse and its going to start getting bad in our country, 1126, 1174
Were letting people come in by the tens of thousands, 1174, 1184
You see what happened to the French priest, 1184, 1192
A friend of mine he said he was going to France like three four months ago, 1192, 1208
I saw him yesterday, 1208, 1212
I said howd you like France, 1212, 1218
He said I wouldnt go to France, 1218, 1225
I wouldnt go to France, 1225, 1230
Because France is no longer France, 1230, 1236
France is no longer France, 1236, 1241
They wont like me for saying that but you see what happened in Nice you see what happened yesterday with the priest who was supposed to be a spectacular man, 1241, 1271
France is no longer France and this world better be very careful and they better get very tough and very smart and theyll never do it with Hillary Clinton." "And by the way in terms of change shes been there for 30 years, 1271, 1314
Shes been doing this for 30 years, 1314, 1321
What shes going to go all of sudden things are going to change? Shes bought and sold 100 percent by special interests and lobbyists, 1321, 1345
Yes Tom?" , 1345, 1347
  , 1347, 1347
None none, 1347, 1349
  ", 1349, 1350
Because its under order, 1350, 1354
And Ill release them when the audits completed, 1354, 1362
Nobody would release when its under—Ive had audits for 15 or 16 years, 1362, 1375
Every year I have a routine audit, 1375, 1382
Im under audit when the audits complete Ill release them, 1382, 1392
But zero I mean I will tell you right now zero I have nothing to do with Russia yes?" , 1392, 1411
  ", 1411, 1412
I dont know I dont know, 1412, 1418
It depends on the audit, 1418, 1423
It depends on the audit not a big deal, 1423, 1432
By the way just so you understand Ive released my papers 104 pages of documents, 1432, 1447
I built an unbelievable company tremendous cash tremendous company with some of the great assets of the world, 1447, 1465
Youve seen it, 1465, 1468
You were all very disappointed when you saw it actually but thats OK, 1468, 1481
Far far great than anybody ever thought, 1481, 1488
I have a great company, 1488, 1493
I built an unbelievable company but if you look there youll see theres nothing in Russia." "And as far as the tax returns as soon as the audits complete like any lawyer would tell you Greta Van Susteren she was going over it a while ago shes a lawyer, 1493, 1542
She said well no lawyer would let somebody release a tax return when theyre under audit, 1542, 1558
Its a routine audit, 1558, 1562
Ive gone through audits which I think is very unfair for 15 years, 1562, 1575
I have friends that are very rich and never get audited, 1575, 1586
Im audited every year, 1586, 1590
Maybe thats because of politics who knows." , 1590, 1597
