This is amazing, 0, 3
What a great place, 3, 7
Thank you very much, 7, 11
We have thousands of people outside trying to get in, 11, 21
But we should start, 21, 25
Do we agree?  n "We should start, 25, 32
So theyll come in, 32, 36
Theyll come in.n" "First of all I want to thank you, 36, 47
Special special place, 47, 50
Its a special place with incredible people, 50, 57
In one day do you believe this? One day we are going to win the great state of North Carolina.., 57, 77
" n And we are going to win back the White House, 77, 89
 n "This election will decide whether we are ruled by a corrupt political class, 89, 103
Youre seeing whats happening, 103, 107
Everybodys watching, 107, 109
Or whether we are ruled by the people, 109, 117
Were going to be ruled by the people folks, 117, 126
" n "That is going to be the choice, 126, 135
A failed political establishment has delivered nothing but poverty nothing but problems nothing but losses, 135, 150
Nothing but losses, 150, 153
We dont win anymore as a country, 153, 160
Were going to start winning again, 160, 166
" n "They get rich by making America poorer in many cases, 166, 178
Its time to reject the media and political elite that has bled our country dry, 178, 193
" n "And these are among the most dishonest people, 193, 203
They dont give you the truth folks, 203, 210
They dont give you the truth, 210, 216
" n "They rarely give you the truth, 216, 224
You know it, 224, 227
And they know it, 227, 231
Thats the scary part, 231, 235
They know it.n" "Its time to fight for America, 235, 244
Im not a politician I can say proudly, 244, 252
My only special interest is you, 252, 258
Its you, 258, 260
" n "Were going to bring back the jobs that have been stolen from you, 260, 275
Were going to bring back the wealth that has been taken from our country, 275, 289
Were going to bring back the miners and the factory workers and the steel workers, 289, 304
Were going to put them back to work, 304, 312
" n The economic policies of Bill and Hillary Clinton have destroyed manufacturing in your state and throughout the entire country.n "The corrupt Clintons gave us NAFTA, 312, 339
Chinas too horrible entry into the World Trade Organization, 339, 348
One of the disasters, 348, 352
The job-killing deal with South Korea, 352, 358
That was a Hillary Clinton beauty, 358, 364
And the Trans-Pacific Partnership which will be a total disaster, 364, 374
